Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    -               reduce using rule 247 (np_factor_6 -> .)
    <               reduce using rule 247 (np_factor_6 -> .)
    LESS_EQUAL_THAN reduce using rule 247 (np_factor_6 -> .)
    >               reduce using rule 247 (np_factor_6 -> .)
    GREATER_EQUAL_THAN reduce using rule 247 (np_factor_6 -> .)
    EQUAL           reduce using rule 247 (np_factor_6 -> .)
    NOT_EQUAL       reduce using rule 247 (np_factor_6 -> .)
    AND             reduce using rule 247 (np_factor_6 -> .)
    OR              reduce using rule 247 (np_factor_6 -> .)
    XOR             reduce using rule 247 (np_factor_6 -> .)
    ,               reduce using rule 247 (np_factor_6 -> .)
    ]               reduce using rule 247 (np_factor_6 -> .)
    ;               reduce using rule 247 (np_factor_6 -> .)
    )               reduce using rule 247 (np_factor_6 -> .)

    np_factor_6                    shift and go to state 196

state 160

    (225) var_cte -> CONST_CHAR . np_var_cte_3
    (230) np_var_cte_3 -> .

    *               reduce using rule 230 (np_var_cte_3 -> .)
    /               reduce using rule 230 (np_var_cte_3 -> .)
    %               reduce using rule 230 (np_var_cte_3 -> .)
    +               reduce using rule 230 (np_var_cte_3 -> .)
    -               reduce using rule 230 (np_var_cte_3 -> .)
    <               reduce using rule 230 (np_var_cte_3 -> .)
    LESS_EQUAL_THAN reduce using rule 230 (np_var_cte_3 -> .)
    >               reduce using rule 230 (np_var_cte_3 -> .)
    GREATER_EQUAL_THAN reduce using rule 230 (np_var_cte_3 -> .)
    EQUAL           reduce using rule 230 (np_var_cte_3 -> .)
    NOT_EQUAL       reduce using rule 230 (np_var_cte_3 -> .)
    AND             reduce using rule 230 (np_var_cte_3 -> .)
    OR              reduce using rule 230 (np_var_cte_3 -> .)
    XOR             reduce using rule 230 (np_var_cte_3 -> .)
    ,               reduce using rule 230 (np_var_cte_3 -> .)
    ]               reduce using rule 230 (np_var_cte_3 -> .)
    ;               reduce using rule 230 (np_var_cte_3 -> .)
    )               reduce using rule 230 (np_var_cte_3 -> .)

    np_var_cte_3                   shift and go to state 197

state 161

    (239) fact_body -> this . ID np_factor_1 fact_id

    ID              shift and go to state 198


state 162

    (224) var_cte -> CONST_F . np_var_cte_2
    (229) np_var_cte_2 -> .

    *               reduce using rule 229 (np_var_cte_2 -> .)
    /               reduce using rule 229 (np_var_cte_2 -> .)
    %               reduce using rule 229 (np_var_cte_2 -> .)
    +               reduce using rule 229 (np_var_cte_2 -> .)
    -               reduce using rule 229 (np_var_cte_2 -> .)
    <               reduce using rule 229 (np_var_cte_2 -> .)
    LESS_EQUAL_THAN reduce using rule 229 (np_var_cte_2 -> .)
    >               reduce using rule 229 (np_var_cte_2 -> .)
    GREATER_EQUAL_THAN reduce using rule 229 (np_var_cte_2 -> .)
    EQUAL           reduce using rule 229 (np_var_cte_2 -> .)
    NOT_EQUAL       reduce using rule 229 (np_var_cte_2 -> .)
    AND             reduce using rule 229 (np_var_cte_2 -> .)
    OR              reduce using rule 229 (np_var_cte_2 -> .)
    XOR             reduce using rule 229 (np_var_cte_2 -> .)
    ,               reduce using rule 229 (np_var_cte_2 -> .)
    ]               reduce using rule 229 (np_var_cte_2 -> .)
    ;               reduce using rule 229 (np_var_cte_2 -> .)
    )               reduce using rule 229 (np_var_cte_2 -> .)

    np_var_cte_2                   shift and go to state 199

state 163

    (226) var_cte -> CONST_STRING . np_var_cte_4
    (231) np_var_cte_4 -> .

    *               reduce using rule 231 (np_var_cte_4 -> .)
    /               reduce using rule 231 (np_var_cte_4 -> .)
    %               reduce using rule 231 (np_var_cte_4 -> .)
    +               reduce using rule 231 (np_var_cte_4 -> .)
    -               reduce using rule 231 (np_var_cte_4 -> .)
    <               reduce using rule 231 (np_var_cte_4 -> .)
    LESS_EQUAL_THAN reduce using rule 231 (np_var_cte_4 -> .)
    >               reduce using rule 231 (np_var_cte_4 -> .)
    GREATER_EQUAL_THAN reduce using rule 231 (np_var_cte_4 -> .)
    EQUAL           reduce using rule 231 (np_var_cte_4 -> .)
    NOT_EQUAL       reduce using rule 231 (np_var_cte_4 -> .)
    AND             reduce using rule 231 (np_var_cte_4 -> .)
    OR              reduce using rule 231 (np_var_cte_4 -> .)
    XOR             reduce using rule 231 (np_var_cte_4 -> .)
    ,               reduce using rule 231 (np_var_cte_4 -> .)
    ]               reduce using rule 231 (np_var_cte_4 -> .)
    ;               reduce using rule 231 (np_var_cte_4 -> .)
    )               reduce using rule 231 (np_var_cte_4 -> .)

    np_var_cte_4                   shift and go to state 200

state 164

    (237) fact_body -> ( . np_factor_4 expression ) np_factor_5
    (245) np_factor_4 -> .

    -               reduce using rule 245 (np_factor_4 -> .)
    ~               reduce using rule 245 (np_factor_4 -> .)
    (               reduce using rule 245 (np_factor_4 -> .)
    CONST_I         reduce using rule 245 (np_factor_4 -> .)
    CONST_F         reduce using rule 245 (np_factor_4 -> .)
    CONST_CHAR      reduce using rule 245 (np_factor_4 -> .)
    CONST_STRING    reduce using rule 245 (np_factor_4 -> .)
    CONST_BOOL      reduce using rule 245 (np_factor_4 -> .)
    THIS            reduce using rule 245 (np_factor_4 -> .)
    ID              reduce using rule 245 (np_factor_4 -> .)

    np_factor_4                    shift and go to state 201

state 165

    (234) fact_neg -> - np_factor_2 .

    (               reduce using rule 234 (fact_neg -> - np_factor_2 .)
    CONST_I         reduce using rule 234 (fact_neg -> - np_factor_2 .)
    CONST_F         reduce using rule 234 (fact_neg -> - np_factor_2 .)
    CONST_CHAR      reduce using rule 234 (fact_neg -> - np_factor_2 .)
    CONST_STRING    reduce using rule 234 (fact_neg -> - np_factor_2 .)
    CONST_BOOL      reduce using rule 234 (fact_neg -> - np_factor_2 .)
    THIS            reduce using rule 234 (fact_neg -> - np_factor_2 .)
    ID              reduce using rule 234 (fact_neg -> - np_factor_2 .)


state 166

    (184) expression -> rel_expression np_expression_1 . expression_op
    (185) expression_op -> . AND np_expression_2 expression
    (186) expression_op -> . OR np_expression_2 expression
    (187) expression_op -> . XOR np_expression_2 expression
    (188) expression_op -> . empty
    (251) empty -> .

    AND             shift and go to state 206
    OR              shift and go to state 202
    XOR             shift and go to state 203
    ,               reduce using rule 251 (empty -> .)
    ]               reduce using rule 251 (empty -> .)
    ;               reduce using rule 251 (empty -> .)
    )               reduce using rule 251 (empty -> .)

    expression_op                  shift and go to state 204
    empty                          shift and go to state 205

state 167

    (197) rel_expression_1 -> exp np_rel_expression_1_1 . rel_exp_1_op
    (198) rel_exp_1_op -> . < np_rel_expression_1_2 rel_expression_1
    (199) rel_exp_1_op -> . LESS_EQUAL_THAN np_rel_expression_1_2 rel_expression_1
    (200) rel_exp_1_op -> . > np_rel_expression_1_2 rel_expression_1
    (201) rel_exp_1_op -> . GREATER_EQUAL_THAN np_rel_expression_1_2 rel_expression_1
    (202) rel_exp_1_op -> . empty
    (251) empty -> .

    <               shift and go to state 212
    LESS_EQUAL_THAN shift and go to state 207
    >               shift and go to state 208
    GREATER_EQUAL_THAN shift and go to state 209
    EQUAL           reduce using rule 251 (empty -> .)
    NOT_EQUAL       reduce using rule 251 (empty -> .)
    AND             reduce using rule 251 (empty -> .)
    OR              reduce using rule 251 (empty -> .)
    XOR             reduce using rule 251 (empty -> .)
    ,               reduce using rule 251 (empty -> .)
    ]               reduce using rule 251 (empty -> .)
    ;               reduce using rule 251 (empty -> .)
    )               reduce using rule 251 (empty -> .)

    rel_exp_1_op                   shift and go to state 210
    empty                          shift and go to state 211

state 168

    (211) term -> factor np_term_1 . term_op
    (212) term_op -> . * np_term_2 term
    (213) term_op -> . / np_term_2 term
    (214) term_op -> . % np_term_2 term
    (215) term_op -> . empty
    (251) empty -> .

    *               shift and go to state 214
    /               shift and go to state 213
    %               shift and go to state 216
    +               reduce using rule 251 (empty -> .)
    -               reduce using rule 251 (empty -> .)
    <               reduce using rule 251 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 251 (empty -> .)
    >               reduce using rule 251 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 251 (empty -> .)
    EQUAL           reduce using rule 251 (empty -> .)
    NOT_EQUAL       reduce using rule 251 (empty -> .)
    AND             reduce using rule 251 (empty -> .)
    OR              reduce using rule 251 (empty -> .)
    XOR             reduce using rule 251 (empty -> .)
    ,               reduce using rule 251 (empty -> .)
    ]               reduce using rule 251 (empty -> .)
    ;               reduce using rule 251 (empty -> .)
    )               reduce using rule 251 (empty -> .)

    empty                          shift and go to state 215
    term_op                        shift and go to state 217

state 169

    (72) id_var_acc -> . np_id_access_1 . ID id_mat_acc

    ID              shift and go to state 218


state 170

    (75) assignment -> this ID np_assignment_1 id_access = np_assignment_2 . ass_value ;
    (76) ass_value -> . create_obj
    (77) ass_value -> . expression np_assignment_3
    (78) ass_value -> . matrix_exp
    (79) ass_value -> . vector_exp
    (132) create_obj -> . NEW func_call
    (184) expression -> . rel_expression np_expression_1 expression_op
    (93) matrix_exp -> . { mat_elem }
    (87) vector_exp -> . [ vec_elem ]
    (191) rel_expression -> . rel_expression_1 np_rel_expression_1 rel_exp_op
    (197) rel_expression_1 -> . exp np_rel_expression_1_1 rel_exp_1_op
    (205) exp -> . term np_exp_1 exp_op
    (211) term -> . factor np_term_1 term_op
    (233) factor -> . fact_neg fact_body np_factor_7
    (234) fact_neg -> . - np_factor_2
    (235) fact_neg -> . ~ np_factor_3
    (236) fact_neg -> . empty
    (251) empty -> .

    NEW             shift and go to state 180
    {               shift and go to state 222
    [               shift and go to state 219
    -               shift and go to state 130
    ~               shift and go to state 123
    (               reduce using rule 251 (empty -> .)
    CONST_I         reduce using rule 251 (empty -> .)
    CONST_F         reduce using rule 251 (empty -> .)
    CONST_CHAR      reduce using rule 251 (empty -> .)
    CONST_STRING    reduce using rule 251 (empty -> .)
    CONST_BOOL      reduce using rule 251 (empty -> .)
    THIS            reduce using rule 251 (empty -> .)
    ID              reduce using rule 251 (empty -> .)

    expression                     shift and go to state 223
    vector_exp                     shift and go to state 224
    matrix_exp                     shift and go to state 220
    empty                          shift and go to state 125
    term                           shift and go to state 127
    ass_value                      shift and go to state 225
    rel_expression_1               shift and go to state 128
    fact_neg                       shift and go to state 129
    factor                         shift and go to state 134
    rel_expression                 shift and go to state 131
    create_obj                     shift and go to state 221
    exp                            shift and go to state 132

state 171

    (141) block -> { . bstmt }
    (142) bstmt -> . statement bstmt
    (143) bstmt -> . empty
    (144) statement -> . assignment
    (145) statement -> . condition
    (146) statement -> . loop
    (147) statement -> . in_out
    (148) statement -> . return
    (149) statement -> . this ID np_statement_1 func_call ;
    (150) statement -> . var_decl
    (251) empty -> .
    (75) assignment -> . this ID np_assignment_1 id_access = np_assignment_2 ass_value ;
    (152) condition -> . IF cond_body np_condition_4
    (161) loop -> . for_loop
    (162) loop -> . while_loop
    (172) in_out -> . PRINT ( print_exp ) ;
    (173) in_out -> . SCAN ( ID np_in_out_2 id_access ) ;
    (179) return -> . RETURN ret_val ;
    (83) this -> . THIS np_this_1 .
    (84) this -> . np_this_2
    (9) var_decl -> . vars
    (10) var_decl -> . vector
    (11) var_decl -> . matrix
    (163) for_loop -> . FOR ( assignment np_for_loop_1 expression np_for_loop_2 ; ID = expression np_for_loop_3 ) block np_for_loop_4
    (168) while_loop -> . WHILE np_while_loop_1 ( expression ) np_while_loop_2 block np_while_loop_3
    (86) np_this_2 -> .
    (42) vars -> . VAR ids : vars_type ; np_vars_3
    (59) vector -> . VEC ids : vec_mat_type [ CONST_I ] np_vector_1 vec_assgn ; np_vector_2
    (64) matrix -> . MAT ids : vec_mat_type [ CONST_I , CONST_I ] np_matrix_1 mat_assgn ; np_matrix_2

    }               reduce using rule 251 (empty -> .)
